Squad FTR,Venue,Squad Ast,Squad PKatt,Squad SoT,Squad CrdY,Squad CrdR,Squad Touches,Squad Blocks,Squad PKwon,Defensive Sh,Defensive Pass,Defensive Tkl+Int,Defensive Clr,Squad_Goals,Opponent_Goals,Team1_Elo,Team2_Elo,Tkl+Int
L,Home,0,0,0,0.333333333,0,0,0,0,0,0,0,0,2,3,1635.06,1610.52,0
W,Away,0,0,0,0.166666667,0,0,0,0,0,0,0,0,4,0,1564.96,1588.38,0
L,Home,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1,1531.82,1602.86,0
W,Home,0,0,0,0.071428571,0,0,0,0,0,0,0,0,2,1,1585.92,1572.6,0
W,Home,0.125,0.125,0,0,0,0,0,0,0,0,0,0,2,1,1670.94,1561.36,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1625.28,1586.72,0
W,Away,0,0,0,0.142857143,0,0,0,0,0,0,0,0,1,0,1558.52,1562.98,0
W,Away,0.2,0,0,0,0,0,0,0,0,0,0,0,2,1,1590.1,1575.22,0
W,Away,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1597.52,1574.78,0
D,Home,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0,0,1,1,1568.54,1573.1,0
D,Away,0.125,0,0,0,0,0,0,0,0,0,0,0,1,1,1565.96,1622.46,0
L,Away,0,0,0,0.333333333,0,0,0,0,0,0,0,0,1,3,1477.28,1635.1,0
L,Home,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1534.52,1595.92,0
W,Home,0,0.090909091,0,0,0,0,0,0,0,0,0,0,1,0,1593.5,1587.58,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1616.64,1554.66,0
L,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1543.58,1625.56,0
L,Away,0,0,0,0.25,0,0,0,0,0,0,0,0,2,3,1621.28,1602.96,0
L,Away,0.166666667,0,0,0,0,0,0,0,0,0,0,0,2,3,1577.26,1595.92,0
W,Home,0.142857143,0,0,0.142857143,0,0,0,0,0,0,0,0,2,0,1578.1,1518,0
L,Away,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1506.86,1586.96,0
L,Away,0,0,0,0.285714286,0,0,0,0,0,0,0,0,0,2,1655.64,1570.66,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1580.22,1645.2,0
W,Away,0,0,0,0.428571429,0,0,0,0,0,0,0,0,2,1,1630.82,1544.06,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1547.06,1588.9,0
L,Home,0,0,0,0.133333333,0,0,0,0,0,0,0,0,1,2,1533.68,1640.44,0
W,Away,0.333333333,0,0,0.166666667,0,0,0,0,0,0,0,0,3,2,1488.02,1593.6,0
W,Away,0,0,0,0.2,0,0,0,0,0,0,0,0,1,0,1604.78,1587.26,0
D,Home,0,0,0,0.125,0,0,0,0,0,0,0,0,1,1,1562.28,1567.18,0
W,Home,0,0,0,0.333333333,0,0,0,0,0,0,0,0,1,0,1627.46,1567.36,0
W,Home,0.142857143,0,0,0,0,0,0,0,0,0,0,0,2,1,1632.18,1589.58,0
D,Away,0.142857143,0,0,0,0,0,0,0,0,0,0,0,2,2,1576.92,1558.06,0
D,Home,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1635.74,1558.28,0
D,Home,0,0,0,0.166666667,0,0,0,0,0,0,0,0,1,1,1590.88,1597.38,0
L,Home,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,1,1564.62,1590.82,0
W,Home,0,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,1,0,1651.32,1588.84,0
W,Home,0.222222222,0,0,0,0,0,0,0,0,0,0,0,3,0,1570.5,1588.22,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1592.2,1492.1,0
L,Away,0,0,0,0.352941176,0,0,0,0,0,0,0,0,0,1,1522.72,1609.04,0
L,Away,0,0,0,0.222222222,0,0,0,0,0,0,0,0,0,1,1531.74,1587.12,0
D,Away,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0,0,1,1,1545.72,1598.66,0
D,Away,0,0.1,0,0.2,0,0,0,0,0,0,0,0,1,1,1533.1,1583.58,0
L,Away,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,2,1482.1,1602.2,0
W,Away,0.166666667,0.166666667,0,0.166666667,0,0,0,0,0,0,0,0,3,2,1497.6,1562.68,0
D,Neutral,0,0,0,0.1,0,0,0,0,0,0,0,0,1,1,1588.32,1597.44,0
W,Neutral,0.125,0,0,0,0,0,0,0,0,0,0,0,5,0,1578.5,1588,0
W,Away,0,0,0,0.166666667,0,0,0,0,0,0,0,0,2,1,1595.84,1587.52,0
D,Neutral,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,1543.5,1564.96,0
L,Neutral,0,0,0.285714286,0.142857143,0,0,0,0,0,0,0,0,0,1,1566.24,1606.4,0
W,Neutral,0.272727273,0,0.727272727,0.090909091,0,0,0,0,0,0,0,0,5,0,1602.86,1575.92,0
W,Neutral,0,0,0.833333333,0.166666667,0,0,0,0,0,0,0,0,4,0,1551.28,1552.74,0
W,Neutral,0,0,0.571428571,0.142857143,0,0,0,0,0,0,0,0,3,0,1574.28,1585.48,0
W,Neutral,0.2,0,0.8,0.2,0,0,0,0,0,0,0,0,2,0,1559.48,1576.42,0
W,Neutral,0.181818182,0,0.454545455,0.181818182,0,0,0,0,0,0,0,0,2,0,1609.98,1587.12,0
W,Neutral,0,0,0.666666667,0,0,0,0,0,0,0,0,0,3,2,1582.18,1587.9,0
D,Neutral,0,0,0.090909091,0.181818182,0,0,0,0,0,0,0,0,0,0,1606.58,1583.3,0
L,Neutral,0,0,0.25,0.25,0,0,0,0,0,0,0,0,0,2,1547.44,1595.48,0
W,Neutral,0,0,0.272727273,0.181818182,0,0,0,0,0,0,0,0,2,0,1613.3,1574.72,0
D,Neutral,0,0,0.625,0.125,0,0,0,0,0,0,0,0,0,0,1579.12,1569.1,0
L,Neutral,0,0,0.166666667,0.333333333,0,0,0,0,0,0,0,0,0,1,1535.92,1602.8,0
W,Neutral,0.166666667,0,0.583333333,0.083333333,0,0,0,0,0,0,0,0,3,0,1620.14,1586.84,0
L,Neutral,0,0,0,0.125,0,0,0,0,0,0,0,0,0,1,1566.88,1607.76,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1539.72,1548.4,0
L,Neutral,0,0,0.25,0.166666667,0,0,0,0,0,0,0,0,0,3,1606.88,1609.54,0
W,Home,0,0,0,0.333333333,0,0,0,0,0,0,0,0,2,0,1545.84,1483.72,0
L,Away,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,2,1472.64,1554.76,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1531.72,1576.58,0
D,Away,0.111111111,0.111111111,0,0.111111111,0,0,0,0,0,0,0,0,2,2,1632.02,1596.28,0
W,Away,0.076923077,0,0.384615385,0.076923077,0,0,0,0,0,0,0,0,1,0,1541.78,1575.4,0
W,Home,0.25,0.125,0.625,0.125,0,0,0,0,0,0,0,0,4,0,1584.74,1587.82,0
W,Home,0.111111111,0,0,0,0,0,0,0,0,0,0,0,1,0,1563.2,1588.44,0
W,Neutral,0.125,0,0,0.25,0,0,0,0,0,0,0,0,3,1,1492.44,1583.94,0
W,Home,0.333333333,0,0,0,0,0,0,0,0,0,0,0,4,0,1572.46,1575.94,0
L,Home,0,0,0,0.125,0,0,0,0,0,0,0,0,1,3,1589.28,1604.46,0
W,Away,0.166666667,0,1.333333333,0.333333333,0,0,0,0,0,0,0,0,4,1,1656.92,1572.8,0
L,Away,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,1,1463.1,1598.84,0
W,Home,0,0.125,0.625,0,0,0,0,0,0,0,0,0,5,0,1638.44,1582.18,0
W,Home,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1611.78,1584.6,0
W,Home,0.2,0,1.2,0,0,0,0,0,0,0,0,0,2,1,1634.14,1593.88,0
W,Home,0,0,0.444444444,0.111111111,0,0,0,0,0,0,0,0,1,0,1540.74,1586.68,0
W,Home,0.083333333,0,0.666666667,0.166666667,0,0,0,0,0,0,0,0,2,0,1550.58,1588.8,0
L,Home,0.111111111,0,0.444444444,0.111111111,0,0,0,0,0,0,0,0,2,3,1571.24,1564.56,0
W,Home,0.666666667,0,0.666666667,0.166666667,0,0,0,0,0,0,0,0,4,0,1662.22,1564.58,0
W,Away,0.25,0,0.25,0.125,0,0,0,0,0,0,0,0,5,1,1644.66,1586.22,0
D,Away,0.142857143,0,0.285714286,0,0,0,0,0,0,0,0,0,3,3,1627.98,1579.08,0
W,Away,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1596.52,1578.06,0
D,Home,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1560.96,1581.7,0
W,Neutral,0.125,0,0,0.125,0,0,0,0,0,0,0,0,4,2,1502.3,1577.14,0
W,Home,0.2,0,0,0,0,0,0,0,0,0,0,0,2,1,1618.66,1586.88,0
W,Home,0.125,0,0,0,0,0,0,0,0,0,0,0,1,0,1474.16,1591.06,0
L,Away,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,1,1559.72,1582.04,0
W,Away,0,0,1.5,0,0,0,0,0,0,0,0,0,2,0,1640.46,1586.32,0
W,Home,0.142857143,0,0,0,0,0,0,0,0,0,0,0,2,0,1667.24,1557.62,0
L,Away,0,0,0,0.2,0,0,0,0,0,0,0,0,0,1,1463.82,1572.34,0
W,Home,0.181818182,0,0,0.090909091,0,0,0,0,0,0,0,0,3,1,1512.36,1594.52,0
L,Home,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1548.98,1599.08,0
W,Home,0.307692308,0,0,0.076923077,0,0,0,0,0,0,0,0,5,0,1613.58,1574.6,0
L,Neutral,0,0.111111111,0,0.111111111,0,0,0,0,0,0,0,0,1,3,1630.04,1576.62,0
